path,size_bytes,sha256
EXECUTIVE_SUMMARY.md,1167,e915e9028a1510be128b1cb251118127097523310c950bc2016bdbf471774f56
GO_NO_GO.md,818,f00bb0a33d6123a7749840b47d5aa2c0a661320b8c0f132cdc2c712a8be708c0
INTERACTION_CASE_STUDY.md,2207,fb45c5f820f18d86e1ce617bee3974f6ddb540b3cc6450f00a4d5f56ee7bd6e4
INTERACTIVE_REPORT.html,555115,2ee4c423ed28ee88f49d7dc45cbd9944e9dcca172dfb4ce8a128ab3f5a58c9de
METHOD_SCOPE.md,1369,f5a6bfc809803eff1e60a2619f99a37c5855a64215c160d88285ed27e15d71ff
PILOT_REPORT.md,20811,23ead7b9a5eb727f32ff14c12c72a5bc359bec1ba7a0b20fe260d57ec11f48d8
PRESENTATION.md,2447,4bcc3cd033411621496f74a19db461273b67cfa63faacd1fed4cdcaa7b0bdbdd
REPRODUCE_PILOT.md,1369,db483ed467711a3331911526bbb5bb6ad2eeedf946f36eb6955bb5d2a82f3553
SPARSE_IK_ANALYSIS.md,2957,c21ff2f3ed1d1d823f13fa56c07030b358e5e720b31685f006ddf8c4e53b271c
configs/controlled_mink.yaml,4126,815b9c31621fea166719ea9d8a51c3324357d7b751ff16cdaf639fd91ba257a8
configs/scale_policy_sensitivity.yaml,3438,5b3f9afb0ef8f8d2e74fb255f986c9bf3410595bd41905a468ba4d434c9686a0
configs/stage1.yaml,1405,56b3f192ccdb2e983e2834b8d6755d2f0dd25a65c2bba4738d698535f88bfa0a
docs/RERUN_VISUALIZATION.md,3405,13118c69d7cb1b1630c7cc819907fcce0e5118ac9edd10a1ea6a0a6bf95cc6ea
docs/STAGE1_COMPLETION_AUDIT.md,4453,f147c35ec6f2676a704cc167cbfde7f4c55342511e90813b3d58212f4106772f
docs/UPSTREAM_SETUP.md,2441,1c2843e1081c083ba38abcd92fc24f2a7d8e3c9f3af268698890a53054537b58
figures/artifact_components.pdf,13740,e13d8ccfdbacb780350ee7804f732ad9bdab1044d3761bf0f9eef8fe2b883d2a
figures/artifact_components.png,93596,825f5ab40819c0011090ad7a52da43f81665fd3dfbd81ba3f51f29dc7789556f
figures/artifact_components.svg,35071,de063b31bbd68b666a71cc02166cf730caf0d653094c44523b14465ed22f3965
figures/interaction_full_vs_no_hard.pdf,11883,3ff89f464d14a09350a39fe20abab56324120b4942e2b55d08f4cc280f0acd4c
figures/interaction_full_vs_no_hard.png,50117,f5097ef8e584b8baa30442f8a5023a2e3a6091d554b12377523b7b07c94c584d
